<<<<<<< Updated upstream
<<<<<<< Updated upstream
﻿Log file open, 01/19/21 14:45:51
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.181676
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in ../../../../../../Users/skaffenb/Desktop/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
[2021.01.27-00.34.09:847][616]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.34.09:851][616]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.34.09:851][616]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.09:851][616]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.34.09:851][616]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.34.10:340][645]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.34.10:522][656]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.10:623][662]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.34.10:638][663]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.34.10:924][680]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.34.11:022][686]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.34.11:274][701]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.27-00.34.11:289][702]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.34.11:338][705]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.34.13:097][809]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.13:106][809]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.34.13:106][809]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.13:107][809]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.34.13:107][809]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.34.13:108][809]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.34.13:626][839]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.34.13:787][849]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.13:889][855]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.34.13:903][856]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.34.14:189][873]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.34.14:322][881]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.34.14:523][893]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.27-00.34.14:571][896]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.34.14:607][898]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.34.15:056][924]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.15:068][924]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.34.15:068][924]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.15:068][924]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.34.15:068][924]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.34.15:070][924]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.34.15:541][952]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.34.15:758][965]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.15:871][972]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.34.15:889][973]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.34.16:187][989]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.34.16:339][998]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.34.16:340][998]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.16:354][998]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.34.16:541][  6]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.01.27-00.34.16:658][ 13]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.01.27-00.34.16:673][ 14]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.01.27-00.34.16:807][ 22]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 10
[2021.01.27-00.34.17:140][ 42]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.01.27-00.34.17:324][ 53]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.01.27-00.34.17:354][ 55]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.34.17:362][ 55]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.17:376][ 55]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.34.17:525][ 63]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.01.27-00.34.17:775][ 78]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.01.27-00.34.17:941][ 88]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.01.27-00.34.18:092][ 97]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.01.27-00.34.18:239][106]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.34.18:339][112]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.18:355][113]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.34.18:740][136]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.34.18:772][138]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.34.18:974][150]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.34.19:022][153]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.01.27-00.34.19:173][162]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.01.27-00.34.19:365][173]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.01.27-00.34.20:286][228]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.20:296][228]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.34.20:296][228]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.20:296][228]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.34.20:296][228]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.34.20:298][228]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.34.20:760][253]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.34.20:960][265]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.21:091][273]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.34.21:108][274]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.34.21:427][293]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.34.21:509][298]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.34.21:761][313]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.01.27-00.34.21:811][316]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.34.21:882][320]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.34.21:883][320]MaterialEditorStats: Base pass shader: 118 instructions
[2021.01.27-00.34.21:883][320]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.01.27-00.34.21:883][320]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.34.21:883][320]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.34.23:006][387]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.23:017][387]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.34.23:021][387]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.34.23:021][387]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.23:021][387]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.34.23:022][387]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.34.23:515][416]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.34.23:608][421]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.23:625][421]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.34.23:680][424]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.01.27-00.34.23:829][433]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.01.27-00.34.23:848][434]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.01.27-00.34.24:270][459]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 10
[2021.01.27-00.34.24:302][461]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.01.27-00.34.24:467][471]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.01.27-00.34.24:504][473]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.01.27-00.34.24:661][482]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.24:680][482]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.34.24:741][485]LogSlate: Window 'Color Picker' being destroyed
[2021.01.27-00.34.24:938][495]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.01.27-00.34.25:022][500]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.01.27-00.34.25:138][507]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.01.27-00.34.25:273][515]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.01.27-00.34.25:658][537]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.01.27-00.34.25:754][543]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.01.27-00.34.25:821][547]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.34.26:030][557]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.01.27-00.34.26:195][566]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.34.26:428][579]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.01.27-00.34.26:598][588]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.27-00.34.26:725][595]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.01.27-00.34.26:797][599]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.34.26:798][599]MaterialEditorStats: Base pass shader: 118 instructions
[2021.01.27-00.34.26:798][599]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.01.27-00.34.26:798][599]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.34.26:798][599]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.34.29:421][756]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.29:434][756]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.34.29:434][756]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.29:434][756]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.34.29:434][756]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.34.29:436][756]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.34.29:906][784]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.34.30:104][792]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.30:218][799]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.34.30:232][800]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.34.30:535][818]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.34.30:670][826]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.34.30:809][834]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.30:824][834]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.34.30:832][834]LogSlate: Window 'Color Picker' being destroyed
[2021.01.27-00.34.30:923][839]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.01.27-00.34.30:987][843]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.01.27-00.34.31:003][844]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.01.27-00.34.31:122][851]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 10
[2021.01.27-00.34.31:447][868]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.01.27-00.34.31:636][879]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.01.27-00.34.31:716][883]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.34.31:884][892]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.01.27-00.34.32:102][905]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.01.27-00.34.32:250][914]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.01.27-00.34.32:435][925]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.27-00.34.32:535][931]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.01.27-00.34.32:550][932]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.01.27-00.34.32:576][933]MaterialEditorStats: Base pass shader: 118 instructions
[2021.01.27-00.34.32:576][933]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.01.27-00.34.32:576][933]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.34.32:576][933]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.34.34:550][ 50]LogMaterialEditor: Saving and Compiling material UnsuitableTerrain
[2021.01.27-00.34.35:124][ 50]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.35:155][ 50]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.34.35:155][ 50]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.35:155][ 50]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.34.35:155][ 50]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.34.35:180][ 50]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.34.35:212][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.01.27-00.34.35:219][ 50]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.27-00.34.35:755][ 50]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.01.27-00.34.35:755][ 50]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 21
[2021.01.27-00.34.36:286][ 50]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 20
[2021.01.27-00.34.36:286][ 50]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 19
[2021.01.27-00.34.36:286][ 50]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.01.27-00.34.36:286][ 50]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.01.27-00.34.36:286][ 50]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.01.27-00.34.36:578][ 50]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.01.27-00.34.36:579][ 50]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.01.27-00.34.36:579][ 50]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.34.36:579][ 50]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.01.27-00.34.36:581][ 50]TextureStreamingBuild: Display: Compiling optional shaders took 1.366 seconds.
[2021.01.27-00.34.36:592][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.01.27-00.34.37:700][ 50]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.27-00.34.37:700][ 50]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.34.37:979][ 50]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.01.27-00.34.38:004][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/TDTiles/UnsuitableTerrain" FILE="C:/Users/draco/Documents/GitHub/Woodlands/Content/Materials/TDTiles/UnsuitableTerrain.uasset" SILENT=true
[2021.01.27-00.34.38:018][ 50]LogSavePackage: Moving 'C:/Users/draco/Documents/GitHub/Woodlands/Saved/UnsuitableTerrain2648472742FE11CF556969AA26F844CE.tmp' to 'C:/Users/draco/Documents/GitHub/Woodlands/Content/Materials/TDTiles/UnsuitableTerrain.uasset'
[2021.01.27-00.34.38:045][ 50]AssetCheck: New page: Asset Save: UnsuitableTerrain
[2021.01.27-00.34.38:045][ 50]LogContentValidation: Display: Validating Material /Game/Materials/TDTiles/UnsuitableTerrain.UnsuitableTerrain
[2021.01.27-00.34.38:047][ 50]MaterialEditorStats: Base pass shader: 118 instructions
[2021.01.27-00.34.38:047][ 50]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.01.27-00.34.38:047][ 50]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.34.38:047][ 50]MaterialEditorStats: Texture samplers: 3/16
[2021.01.27-00.34.38:508][ 77]LogSlate: Window 'UnsuitableTerrain' being destroyed
[2021.01.27-00.34.38:549][ 77]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.01.27-00.34.38:549][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.27-00.34.40:787][211]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.01.27-00.34.51:200][662]LogEditorViewport: Clicking Background
[2021.01.27-00.34.51:886][703]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.01.27-00.34.53:679][809]LogEditorViewport: Clicking Background
[2021.01.27-00.34.54:113][835]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.01.27-00.35.00:013][186]LogEditorViewport: Clicking Background
[2021.01.27-00.35.00:378][208]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.01.27-00.35.18:755][308]LogEditorViewport: Clicking Background
[2021.01.27-00.35.20:121][390]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.01.27-00.35.23:401][582]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.01.27-00.35.49:685][215]LogEditorViewport: Clicking Background
[2021.01.27-00.35.50:739][278]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.01.27-00.36.01:012][891]LogEditorViewport: Clicking Background
[2021.01.27-00.36.02:725][994]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.01.27-00.36.51:419][908]Cmd: TRANSACTION UNDO
[2021.01.27-00.36.51:419][908]LogEditorTransaction: Undo Set Location
[2021.01.27-00.36.52:310][939]LogEditorViewport: Clicking Background
[2021.01.27-00.36.54:510][ 71]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.01.27-00.37.01:778][505]LogEditorViewport: Clicking Background
[2021.01.27-00.37.08:292][896]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.01.27-00.37.12:747][161]LogEditorViewport: Clicking Background
[2021.01.27-00.37.16:897][410]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.01.27-00.37.50:843][424]LogEditorViewport: Clicking Background
[2021.01.27-00.37.51:676][474]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.01.27-00.37.55:638][710]Cmd: EDIT COPY
[2021.01.27-00.37.56:638][770]Cmd: EDIT PASTE
[2021.01.27-00.38.04:967][267]LogEditorViewport: Clicking Background
[2021.01.27-00.38.05:698][311]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.01.27-00.38.07:002][386]Cmd: EDIT COPY
[2021.01.27-00.38.07:419][411]Cmd: EDIT PASTE
[2021.01.27-00.38.11:628][661]LogEditorViewport: Clicking Background
[2021.01.27-00.38.12:195][695]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube4)
[2021.01.27-00.38.17:270][997]LogEditorViewport: Clicking Background
[2021.01.27-00.38.17:717][ 24]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube3)
[2021.01.27-00.38.18:478][ 68]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.01.27-00.38.19:335][118]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube5)
[2021.01.27-00.38.24:029][398]LogEditorViewport: Clicking Background
[2021.01.27-00.38.34:428][ 22]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube4)
[2021.01.27-00.38.35:490][ 84]LogEditorViewport: Clicking Background
[2021.01.27-00.38.39:307][313]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube5)
[2021.01.27-00.38.44:213][601]Cmd: TRANSACTION UNDO
[2021.01.27-00.38.44:213][601]LogEditorTransaction: Undo Move Actors
[2021.01.27-00.38.46:655][737]Cmd: TRANSACTION UNDO
[2021.01.27-00.38.46:655][737]LogEditorTransaction: Undo Move Actors
[2021.01.27-00.38.54:899][230]LogEditorViewport: Clicking Background
[2021.01.27-00.38.55:349][257]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube6)
[2021.01.27-00.39.00:235][548]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube7)
[2021.01.27-00.39.03:863][764]LogEditorViewport: Clicking Background
[2021.01.27-00.39.04:444][799]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube8)
[2021.01.27-00.39.08:378][ 33]LogEditorViewport: Clicking Background
[2021.01.27-00.39.08:809][ 59]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube9)
[2021.01.27-00.39.14:489][398]LogEditorViewport: Clicking Background
[2021.01.27-00.39.16:886][542]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.01.27-00.39.19:570][701]LogEditorViewport: Clicking Background
[2021.01.27-00.39.25:403][ 51]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.01.27-00.39.26:697][127]LogEditorViewport: Clicking Background
[2021.01.27-00.39.27:614][182]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.01.27-00.39.40:025][925]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.01.27-00.39.40:593][959]LogEditorViewport: Clicking Background
[2021.01.27-00.39.41:360][  5]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.01.27-00.39.46:489][311]LogEditorViewport: Clicking Background
[2021.01.27-00.39.56:790][929]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube9)
[2021.01.27-00.40.11:469][794]LogEditorViewport: Clicking Background
[2021.01.27-00.40.12:386][849]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube10)
[2021.01.27-00.40.16:631][100]LogEditorViewport: Clicking Background
[2021.01.27-00.40.17:111][129]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube11)
[2021.01.27-00.40.20:696][342]LogEditorViewport: Clicking Background
[2021.01.27-00.40.21:243][375]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube12)
[2021.01.27-00.40.24:527][569]LogEditorViewport: Clicking Background
[2021.01.27-00.40.25:041][600]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube13)
[2021.01.27-00.40.28:296][793]LogEditorViewport: Clicking Background
[2021.01.27-00.40.28:777][822]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube14)
[2021.01.27-00.40.32:228][ 27]LogEditorViewport: Clicking Background
[2021.01.27-00.40.32:659][ 53]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube15)
[2021.01.27-00.40.36:579][286]LogEditorViewport: Clicking Background
